Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA estatutos CLLA
Rule 2     agregarTablaFunciones -> ID PTCOMA
Rule 3     varss -> VARS vars
Rule 4     varss -> empty
Rule 5     vars -> tipo DOSPNTS ID varsppp varspp vars
Rule 6     vars -> empty
Rule 7     varsppp -> ACOR CTEI CCOR
Rule 8     varsppp -> empty
Rule 9     varspp -> PTCOMA
Rule 10    varspp -> COMA ID varsppp varspp
Rule 11    funcs -> FUNCTION funcsp ID funcspp
Rule 12    funcs -> empty
Rule 13    funcspp -> APAR params CPAR PTCOMA varss ALLA estatutos CLLA funcs
Rule 14    funcsp -> VOID
Rule 15    funcsp -> tipo
Rule 16    estatutos -> asig estatutop
Rule 17    estatutos -> llamada estatutop
Rule 18    estatutos -> return estatutop
Rule 19    estatutos -> lectura estatutop
Rule 20    estatutos -> escritura estatutop
Rule 21    estatutos -> cond estatutop
Rule 22    estatutos -> while estatutop
Rule 23    estatutos -> for estatutop
Rule 24    estatutos -> exp estatutop
Rule 25    estatutop -> estatutos
Rule 26    estatutop -> empty
Rule 27    tipo -> INT
Rule 28    tipo -> FLOAT
Rule 29    tipo -> CHAR
Rule 30    tipo -> STR
Rule 31    tipo -> BOOL
Rule 32    params -> tipo DOSPNTS ID ididx paramsp
Rule 33    params -> empty
Rule 34    paramsp -> COMA params
Rule 35    paramsp -> empty
Rule 36    asig -> ID ididx IGUAL asigpp PTCOMA
Rule 37    asigp -> exp asigppp
Rule 38    asigp -> CTEC asigppp
Rule 39    asigp -> STRING asigppp
Rule 40    asigp -> empty
Rule 41    asigppp -> COMA asigp
Rule 42    asigppp -> empty
Rule 43    asigpp -> exp
Rule 44    asigpp -> CTEC
Rule 45    asigpp -> STRING
Rule 46    asigpp -> ACOR asigp CCOR
Rule 47    ididx -> ACOR exp CCOR
Rule 48    ididx -> empty
Rule 49    llamada -> ID APAR args CPAR PTCOMA
Rule 50    args -> ctes argsp
Rule 51    args -> exp argsp
Rule 52    args -> STRING argsp
Rule 53    args -> CTEC argsp
Rule 54    argsp -> COMA args
Rule 55    argsp -> empty
Rule 56    return -> RETURN APAR asigpp CPAR PTCOMA
Rule 57    lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA
Rule 58    lecturapp -> COMA ID ididx lecturapp
Rule 59    lecturapp -> empty
Rule 60    escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA
Rule 61    escriturap -> STRING
Rule 62    escriturap -> exp
Rule 63    escriturap -> CTEC
Rule 64    escriturapp -> COMA escriturap
Rule 65    escriturapp -> empty
Rule 66    cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
Rule 67    condp -> exp
Rule 68    condp -> TRUE
Rule 69    condp -> FALSE
Rule 70    condpp -> ELSE ALLA estatutos CLLA
Rule 71    condpp -> empty
Rule 72    while -> WHILE APAR condp CPAR DO ALLA estatutos CLLA
Rule 73    for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
Rule 74    exp -> texp expp
Rule 75    expp -> OR exp
Rule 76    expp -> empty
Rule 77    texp -> gexp texpp
Rule 78    texpp -> AND texp
Rule 79    texpp -> empty
Rule 80    gexp -> mexp gexpp
Rule 81    gexpp -> MAYQ mexp
Rule 82    gexpp -> MENQ mexp
Rule 83    gexpp -> MAYI mexp
Rule 84    gexpp -> MENI mexp
Rule 85    gexpp -> IGUALIGUAL mexp
Rule 86    gexpp -> DIF mexp
Rule 87    gexpp -> empty
Rule 88    mexp -> termino mexpp
Rule 89    mexpp -> MAS mexp
Rule 90    mexpp -> MENOS mexp
Rule 91    mexpp -> empty
Rule 92    termino -> factor terminop
