Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID PTCOMA varss funcs MAIN APAR CPAR ALLA estatutos CLLA
Rule 2     varss -> VARS vars
Rule 3     varss -> empty
Rule 4     vars -> tipo DOSPNTS varsp varspp vars
Rule 5     vars -> empty
Rule 6     varsp -> ID varsppp
Rule 7     varsppp -> ACOR CTEI CCOR
Rule 8     varsppp -> empty
Rule 9     varspp -> PTCOMA
Rule 10    varspp -> COMA varsp varspp
Rule 11    funcs -> FUNCTION funcsp ID APAR params CPAR PTCOMA varss ALLA estatutos CLLA funcs
Rule 12    funcs -> empty
Rule 13    funcsp -> VOID
Rule 14    funcsp -> tipo
Rule 15    estatutos -> asig estatutop
Rule 16    estatutos -> llamada estatutop
Rule 17    estatutos -> return estatutop
Rule 18    estatutos -> lectura estatutop
Rule 19    estatutos -> escritura estatutop
Rule 20    estatutos -> cond estatutop
Rule 21    estatutos -> while estatutop
Rule 22    estatutos -> for estatutop
Rule 23    estatutos -> exp estatutop
Rule 24    estatutop -> estatutos
Rule 25    estatutop -> empty
Rule 26    tipo -> INT
Rule 27    tipo -> FLOAT
Rule 28    tipo -> CHAR
Rule 29    tipo -> STR
Rule 30    tipo -> BOOL
Rule 31    params -> tipo ID paramsp
Rule 32    params -> empty
Rule 33    paramsp -> COMA params
Rule 34    paramsp -> ACOR CCOR params
Rule 35    paramsp -> empty
Rule 36    asig -> ID ididx IGUAL asigpp PTCOMA
Rule 37    ididx -> ACOR exp CCOR
Rule 38    ididx -> empty
Rule 39    asigpp -> exp
Rule 40    asigpp -> expbool
Rule 41    llamada -> ID APAR args CPAR PTCOMA
Rule 42    args -> ctes argsp
Rule 43    args -> ID ididx argsp
Rule 44    args -> exp argsp
Rule 45    args -> expbool argsp
Rule 46    args -> STRING argsp
Rule 47    args -> CTEC argsp
Rule 48    argsp -> COMA
Rule 49    argsp -> empty
Rule 50    return -> RETURN APAR returnp CPAR PTCOMA
Rule 51    returnp -> exp
Rule 52    returnp -> expbool
Rule 53    lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA
Rule 54    lecturapp -> COMA
Rule 55    lecturapp -> empty
Rule 56    escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA
Rule 57    escriturap -> STRING
Rule 58    escriturap -> exp
Rule 59    escriturap -> expbool
Rule 60    escriturap -> CTEC
Rule 61    escriturapp -> COMA
Rule 62    escriturapp -> empty
Rule 63    cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
Rule 64    condp -> expbool
Rule 65    condp -> TRUE
Rule 66    condp -> FALSE
Rule 67    condpp -> ELSE ALLA estatutos CLLA
Rule 68    condpp -> empty
Rule 69    while -> WHILE APAR whilep CPAR DO ALLA estatutos CLLA
Rule 70    whilep -> expbool
Rule 71    whilep -> TRUE
Rule 72    whilep -> FALSE
Rule 73    for -> FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
Rule 74    exp -> termino expp
Rule 75    expp -> MAS exp
Rule 76    expp -> MENOS exp
Rule 77    expp -> empty
Rule 78    termino -> factor terminop
Rule 79    terminop -> POR termino
Rule 80    terminop -> DIV termino
Rule 81    terminop -> empty
Rule 82    factor -> APAR exp CPAR
Rule 83    factor -> factorp ctes
Rule 84    factorp -> MAS
Rule 85    factorp -> MENOS
Rule 86    factorp -> empty
Rule 87    expbool -> exp expboolp exp
Rule 88    expboolp -> MAYQ
Rule 89    expboolp -> MENQ
Rule 90    expboolp -> MAYI
Rule 91    expboolp -> MENI
Rule 92    expboolp -> IGUALIGUAL
Rule 93    expboolp -> DIF
Rule 94    ctes -> ID
Rule 95    ctes -> CTEI
Rule 96    ctes -> CTEF
Rule 97    empty -> <empty>

Terminals, with rules where they appear

ACOR                 : 7 34 37
ALLA                 : 1 11 63 67 69 73
APAR                 : 1 11 41 50 53 56 63 69 82
BOOL                 : 30
CCOR                 : 7 34 37
CHAR                 : 28
CLLA                 : 1 11 63 67 69 73
COMA                 : 10 33 48 54 61
CPAR                 : 1 11 41 50 53 56 63 69 82
CTEC                 : 47 60
CTEF                 : 96
CTEI                 : 7 95
DIF                  : 93
DIV                  : 80
DO                   : 69 73
DOSPNTS              : 4
ELSE                 : 67
FALSE                : 66 72
FLOAT                : 27
FOR                  : 73
FUNCTION             : 11
ID                   : 1 6 11 31 36 41 43 53 73 94
IF                   : 63
IGUAL                : 36 73
IGUALIGUAL           : 92
INT                  : 26
MAIN                 : 1
MAS                  : 75 84
MAYI                 : 90
MAYQ                 : 88
MENI                 : 91
MENOS                : 76 85
MENQ                 : 89
POR                  : 79
PROGRAM              : 1
PTCOMA               : 1 9 11 36 41 50 53 56
READ                 : 53
RETURN               : 50
STR                  : 29
STRING               : 46 57
THEN                 : 63
TO                   : 73
TRUE                 : 65 71
VARS                 : 2
VOID                 : 13
WHILE                : 69
WRITE                : 56
error                : 

Nonterminals, with rules where they appear

args                 : 41
argsp                : 42 43 44 45 46 47
asig                 : 15
asigpp               : 36
cond                 : 20
condp                : 63
condpp               : 63
ctes                 : 42 83
empty                : 3 5 8 12 25 32 35 38 49 55 62 68 77 81 86
escritura            : 19
escriturap           : 56
escriturapp          : 56
estatutop            : 15 16 17 18 19 20 21 22 23
estatutos            : 1 11 24 63 67 69 73
exp                  : 23 37 39 44 51 58 73 73 75 76 82 87 87
expbool              : 40 45 52 59 64 70
expboolp             : 87
expp                 : 74
factor               : 78
factorp              : 83
for                  : 22
funcs                : 1 11
funcsp               : 11
ididx                : 36 43 53 73
lectura              : 18
lecturapp            : 53
llamada              : 16
params               : 11 33 34
paramsp              : 31
program              : 0
return               : 17
returnp              : 50
termino              : 74 79 80
terminop             : 78
tipo                 : 4 14 31
vars                 : 2 4
varsp                : 4 10
varspp               : 4 10
varsppp              : 6
varss                : 1 11
while                : 21
whilep               : 69

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID PTCOMA varss funcs MAIN APAR CPAR ALLA estatutos CLLA

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID PTCOMA varss funcs MAIN APAR CPAR ALLA estatutos CLLA

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . PTCOMA varss funcs MAIN APAR CPAR ALLA estatutos CLLA

    PTCOMA          shift and go to state 4


state 4

    (1) program -> PROGRAM ID PTCOMA . varss funcs MAIN APAR CPAR ALLA estatutos CLLA
    (2) varss -> . VARS vars
    (3) varss -> . empty
    (97) empty -> .

    VARS            shift and go to state 6
    FUNCTION        reduce using rule 97 (empty -> .)
    MAIN            reduce using rule 97 (empty -> .)

    varss                          shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID PTCOMA varss . funcs MAIN APAR CPAR ALLA estatutos CLLA
    (11) funcs -> . FUNCTION funcsp ID APAR params CPAR PTCOMA varss ALLA estatutos CLLA funcs
    (12) funcs -> . empty
    (97) empty -> .

    FUNCTION        shift and go to state 9
    MAIN            reduce using rule 97 (empty -> .)

    funcs                          shift and go to state 8
    empty                          shift and go to state 10

state 6

    (2) varss -> VARS . vars
    (4) vars -> . tipo DOSPNTS varsp varspp vars
    (5) vars -> . empty
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . CHAR
    (29) tipo -> . STR
    (30) tipo -> . BOOL
    (97) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    STR             shift and go to state 17
    BOOL            shift and go to state 18
    FUNCTION        reduce using rule 97 (empty -> .)
    MAIN            reduce using rule 97 (empty -> .)
    ALLA            reduce using rule 97 (empty -> .)

    vars                           shift and go to state 11
    tipo                           shift and go to state 12
    empty                          shift and go to state 13

state 7

    (3) varss -> empty .

    FUNCTION        reduce using rule 3 (varss -> empty .)
    MAIN            reduce using rule 3 (varss -> empty .)
    ALLA            reduce using rule 3 (varss -> empty .)


state 8

    (1) program -> PROGRAM ID PTCOMA varss funcs . MAIN APAR CPAR ALLA estatutos CLLA

    MAIN            shift and go to state 19


state 9

    (11) funcs -> FUNCTION . funcsp ID APAR params CPAR PTCOMA varss ALLA estatutos CLLA funcs
    (13) funcsp -> . VOID
    (14) funcsp -> . tipo
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . CHAR
    (29) tipo -> . STR
    (30) tipo -> . BOOL

    VOID            shift and go to state 21
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    STR             shift and go to state 17
    BOOL            shift and go to state 18

    funcsp                         shift and go to state 20
    tipo                           shift and go to state 22

state 10

    (12) funcs -> empty .

    MAIN            reduce using rule 12 (funcs -> empty .)


state 11

    (2) varss -> VARS vars .

    FUNCTION        reduce using rule 2 (varss -> VARS vars .)
    MAIN            reduce using rule 2 (varss -> VARS vars .)
    ALLA            reduce using rule 2 (varss -> VARS vars .)


state 12

    (4) vars -> tipo . DOSPNTS varsp varspp vars

    DOSPNTS         shift and go to state 23


state 13

    (5) vars -> empty .

    FUNCTION        reduce using rule 5 (vars -> empty .)
    MAIN            reduce using rule 5 (vars -> empty .)
    ALLA            reduce using rule 5 (vars -> empty .)


state 14

    (26) tipo -> INT .

    DOSPNTS         reduce using rule 26 (tipo -> INT .)
    ID              reduce using rule 26 (tipo -> INT .)


state 15

    (27) tipo -> FLOAT .

    DOSPNTS         reduce using rule 27 (tipo -> FLOAT .)
    ID              reduce using rule 27 (tipo -> FLOAT .)


state 16

    (28) tipo -> CHAR .

    DOSPNTS         reduce using rule 28 (tipo -> CHAR .)
    ID              reduce using rule 28 (tipo -> CHAR .)


state 17

    (29) tipo -> STR .

    DOSPNTS         reduce using rule 29 (tipo -> STR .)
    ID              reduce using rule 29 (tipo -> STR .)


state 18

    (30) tipo -> BOOL .

    DOSPNTS         reduce using rule 30 (tipo -> BOOL .)
    ID              reduce using rule 30 (tipo -> BOOL .)


state 19

    (1) program -> PROGRAM ID PTCOMA varss funcs MAIN . APAR CPAR ALLA estatutos CLLA

    APAR            shift and go to state 24


state 20

    (11) funcs -> FUNCTION funcsp . ID APAR params CPAR PTCOMA varss ALLA estatutos CLLA funcs

    ID              shift and go to state 25


state 21

    (13) funcsp -> VOID .

    ID              reduce using rule 13 (funcsp -> VOID .)


state 22

    (14) funcsp -> tipo .

    ID              reduce using rule 14 (funcsp -> tipo .)


state 23

    (4) vars -> tipo DOSPNTS . varsp varspp vars
    (6) varsp -> . ID varsppp

    ID              shift and go to state 27

    varsp                          shift and go to state 26

state 24

    (1) program -> PROGRAM ID PTCOMA varss funcs MAIN APAR . CPAR ALLA estatutos CLLA

    CPAR            shift and go to state 28


state 25

    (11) funcs -> FUNCTION funcsp ID . APAR params CPAR PTCOMA varss ALLA estatutos CLLA funcs

    APAR            shift and go to state 29


state 26

    (4) vars -> tipo DOSPNTS varsp . varspp vars
    (9) varspp -> . PTCOMA
    (10) varspp -> . COMA varsp varspp

    PTCOMA          shift and go to state 31
    COMA            shift and go to state 32

    varspp                         shift and go to state 30

state 27

    (6) varsp -> ID . varsppp
    (7) varsppp -> . ACOR CTEI CCOR
    (8) varsppp -> . empty
    (97) empty -> .

    ACOR            shift and go to state 34
    PTCOMA          reduce using rule 97 (empty -> .)
    COMA            reduce using rule 97 (empty -> .)

    varsppp                        shift and go to state 33
    empty                          shift and go to state 35

state 28

    (1) program -> PROGRAM ID PTCOMA varss funcs MAIN APAR CPAR . ALLA estatutos CLLA

    ALLA            shift and go to state 36


state 29

    (11) funcs -> FUNCTION funcsp ID APAR . params CPAR PTCOMA varss ALLA estatutos CLLA funcs
    (31) params -> . tipo ID paramsp
    (32) params -> . empty
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . CHAR
    (29) tipo -> . STR
    (30) tipo -> . BOOL
    (97) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    STR             shift and go to state 17
    BOOL            shift and go to state 18
    CPAR            reduce using rule 97 (empty -> .)

    params                         shift and go to state 37
    tipo                           shift and go to state 38
    empty                          shift and go to state 39

state 30

    (4) vars -> tipo DOSPNTS varsp varspp . vars
    (4) vars -> . tipo DOSPNTS varsp varspp vars
    (5) vars -> . empty
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . CHAR
    (29) tipo -> . STR
    (30) tipo -> . BOOL
    (97) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    STR             shift and go to state 17
    BOOL            shift and go to state 18
    FUNCTION        reduce using rule 97 (empty -> .)
    MAIN            reduce using rule 97 (empty -> .)
    ALLA            reduce using rule 97 (empty -> .)

    tipo                           shift and go to state 12
    vars                           shift and go to state 40
    empty                          shift and go to state 13

state 31

    (9) varspp -> PTCOMA .

    INT             reduce using rule 9 (varspp -> PTCOMA .)
    FLOAT           reduce using rule 9 (varspp -> PTCOMA .)
    CHAR            reduce using rule 9 (varspp -> PTCOMA .)
    STR             reduce using rule 9 (varspp -> PTCOMA .)
    BOOL            reduce using rule 9 (varspp -> PTCOMA .)
    FUNCTION        reduce using rule 9 (varspp -> PTCOMA .)
    MAIN            reduce using rule 9 (varspp -> PTCOMA .)
    ALLA            reduce using rule 9 (varspp -> PTCOMA .)


state 32

    (10) varspp -> COMA . varsp varspp
    (6) varsp -> . ID varsppp

    ID              shift and go to state 27

    varsp                          shift and go to state 41

state 33

    (6) varsp -> ID varsppp .

    PTCOMA          reduce using rule 6 (varsp -> ID varsppp .)
    COMA            reduce using rule 6 (varsp -> ID varsppp .)


state 34

    (7) varsppp -> ACOR . CTEI CCOR

    CTEI            shift and go to state 42


state 35

    (8) varsppp -> empty .

    PTCOMA          reduce using rule 8 (varsppp -> empty .)
    COMA            reduce using rule 8 (varsppp -> empty .)


state 36

    (1) program -> PROGRAM ID PTCOMA varss funcs MAIN APAR CPAR ALLA . estatutos CLLA
    (15) estatutos -> . asig estatutop
    (16) estatutos -> . llamada estatutop
    (17) estatutos -> . return estatutop
    (18) estatutos -> . lectura estatutop
    (19) estatutos -> . escritura estatutop
    (20) estatutos -> . cond estatutop
    (21) estatutos -> . while estatutop
    (22) estatutos -> . for estatutop
    (23) estatutos -> . exp estatutop
    (36) asig -> . ID ididx IGUAL asigpp PTCOMA
    (41) llamada -> . ID APAR args CPAR PTCOMA
    (50) return -> . RETURN APAR returnp CPAR PTCOMA
    (53) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (56) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (63) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (69) while -> . WHILE APAR whilep CPAR DO ALLA estatutos CLLA
